arquivo,tempo_total,funcao_objetivo,origem
albano_pack.txt,0:00:00.571766,7706.7699999999995,output/pack
art_10_hole_pack.txt,0:00:00.387026,140.48545208148394,output/pack
art_10_irregular_pack.txt,0:00:02.301621,311.0109294035859,output/pack
art_10_regular_pack.txt,0:00:00.330044,154.4301487017695,output/pack
art_11_hole_pack.txt,0:00:00.179702,82.88797162646937,output/pack
art_11_irregular_pack.txt,0:00:00.436089,141.84063776404545,output/pack
art_11_regular_pack.txt,0:00:00.814884,235.44899934787165,output/pack
art_12_hole_pack.txt,0:00:00.620190,191.77643621656625,output/pack
art_12_irregular_pack.txt,0:00:01.959425,299.8054673698133,output/pack
art_12_regular_pack.txt,0:00:00.078373,68.23715331877631,output/pack
art_13_hole_pack.txt,0:00:02.446659,353.4651752835209,output/pack
art_13_irregular_pack.txt,0:00:00.156183,87.97228494409141,output/pack
art_13_regular_pack.txt,0:00:00.624861,187.23347000127018,output/pack
art_14_hole_pack.txt,0:00:01.209917,255.48796820057717,output/pack
art_14_irregular_pack.txt,0:00:00.589264,166.11998486648343,output/pack
art_14_regular_pack.txt,0:00:00.451192,170.25351322268688,output/pack
art_15_hole_pack.txt,0:00:00.147436,87.81865418582159,output/pack
art_15_irregular_pack.txt,0:00:00.497402,145.36574339749177,output/pack
art_15_regular_pack.txt,0:00:00.623775,165.55910406468368,output/pack
art_16_hole_pack.txt,0:00:02.411448,335.3201855788613,output/pack
art_16_irregular_pack.txt,0:00:00.584983,173.84960898411873,output/pack
art_16_regular_pack.txt,0:00:00.138015,107.65903270444055,output/pack
art_17_hole_pack.txt,0:00:01.132329,216.13107376935042,output/pack
art_17_irregular_pack.txt,0:00:01.399431,248.73797225199974,output/pack
art_17_regular_pack.txt,0:00:00.918806,239.808698618916,output/pack
art_18_hole_pack.txt,0:00:01.016246,216.1491224103229,output/pack
art_18_irregular_pack.txt,0:00:00.867800,209.14165738541666,output/pack
art_18_regular_pack.txt,0:00:00.077571,66.73117216422696,output/pack
art_19_hole_pack.txt,0:00:00.470142,167.3306077227863,output/pack
art_19_irregular_pack.txt,0:00:00.751918,188.51025867155053,output/pack
art_19_regular_pack.txt,0:00:00.448180,164.80556992302147,output/pack
art_1_hole_pack.txt,0:00:01.097523,227.39462180672732,output/pack
art_1_irregular_pack.txt,0:00:00.329072,115.57710137340224,output/pack
art_1_regular_pack.txt,0:00:00.784329,229.4859881349915,output/pack
art_20_hole_pack.txt,0:00:01.746098,301.07538507891684,output/pack
art_20_irregular_pack.txt,0:00:00.999717,223.10305694071081,output/pack
art_20_regular_pack.txt,0:00:00.915728,244.6376753894842,output/pack
art_21_hole_pack.txt,0:00:01.205322,226.40575891819987,output/pack
art_21_irregular_pack.txt,0:00:01.966056,312.6267628384632,output/pack
art_21_regular_pack.txt,0:00:01.176461,232.6221421185066,output/pack
art_22_hole_pack.txt,0:00:00.200278,99.78288274886046,output/pack
art_22_irregular_pack.txt,0:00:01.852329,288.5852777499561,output/pack
art_22_regular_pack.txt,0:00:00.676071,195.6548165039922,output/pack
art_23_hole_pack.txt,0:00:02.234160,326.63760859155417,output/pack
art_23_irregular_pack.txt,0:00:00.110210,72.29023162472708,output/pack
art_23_regular_pack.txt,0:00:00.306805,131.77336077091044,output/pack
art_24_hole_pack.txt,0:00:00.309222,136.88073533887894,output/pack
art_24_irregular_pack.txt,0:00:00.326854,124.41886658111893,output/pack
art_24_regular_pack.txt,0:00:00.285974,120.69140284781335,output/pack
art_25_hole_pack.txt,0:00:00.155340,79.75983189320296,output/pack
art_25_irregular_pack.txt,0:00:01.207054,234.43228040140647,output/pack
art_25_regular_pack.txt,0:00:00.810084,207.458833559419,output/pack
art_2_hole_pack.txt,0:00:00.620216,164.21675789668984,output/pack
art_2_irregular_pack.txt,0:00:00.831064,196.22289827878828,output/pack
art_2_regular_pack.txt,0:00:00.043850,53.49806098133159,output/pack
art_3_hole_pack.txt,0:00:00.675211,186.1395225048182,output/pack
art_3_irregular_pack.txt,0:00:01.456256,255.7745113184181,output/pack
art_3_regular_pack.txt,0:00:00.135747,89.56331834068388,output/pack
art_4_hole_pack.txt,0:00:00.198734,87.09429710468503,output/pack
art_4_irregular_pack.txt,0:00:01.705643,280.64351591174506,output/pack
art_4_regular_pack.txt,0:00:00.431958,177.2749686898332,output/pack
art_5_hole_pack.txt,0:00:02.259956,353.9776272858093,output/pack
art_5_irregular_pack.txt,0:00:00.218914,97.60931039888564,output/pack
art_5_regular_pack.txt,0:00:00.944097,234.28552400146287,output/pack
art_6_hole_pack.txt,0:00:01.180986,232.98061069328318,output/pack
art_6_irregular_pack.txt,0:00:01.478171,252.6589097501386,output/pack
art_6_regular_pack.txt,0:00:00.426431,164.54576471502585,output/pack
art_7_hole_pack.txt,0:00:00.533862,161.43348939348581,output/pack
art_7_irregular_pack.txt,0:00:00.216196,97.05695822450471,output/pack
art_7_regular_pack.txt,0:00:00.250262,121.45600382878581,output/pack
art_8_hole_pack.txt,0:00:01.943392,308.45852095081625,output/pack
art_8_irregular_pack.txt,0:00:00.805811,194.62032124948283,output/pack
art_8_regular_pack.txt,0:00:00.544450,179.56859485214656,output/pack
art_9_hole_pack.txt,0:00:01.127865,232.16678733686433,output/pack
art_9_irregular_pack.txt,0:00:00.323071,120.01985371624568,output/pack
art_9_regular_pack.txt,0:00:00.530699,180.55718982664098,output/pack
blaz_pack.txt,0:00:00.642635,21.482499999999995,output/pack
dagli_pack.txt,0:00:00.694964,71.2728846153846,output/pack
dighe1_pack.txt,0:00:00.095338,98.16250000000004,output/pack
dighe2_pack.txt,0:00:00.056072,77.26481629392973,output/pack
fu_pack.txt,0:00:00.058505,25.820000000000007,output/pack
han100_pack.txt,0:00:03.540399,22526.510000000002,output/pack
han120_pack.txt,0:00:04.680032,25156.04999999999,output/pack
han150_pack.txt,0:00:07.579804,32593.5475,output/pack
han80_pack.txt,0:00:02.169820,15647.360000000006,output/pack
han_pack.txt,0:00:00.705540,53.42999999999996,output/pack
jakobs1_pack.txt,0:00:00.543373,22.079999999999984,output/pack
jakobs2_pack.txt,0:00:00.398566,45.36499999999996,output/pack
jotika40_pack.txt,0:00:00.517802,9886.744999999997,output/pack
jotika50_pack.txt,0:00:00.912651,12374.79,output/pack
jotika60_pack.txt,0:00:01.265832,14485.927500000002,output/pack
jotika70_pack.txt,0:00:01.664158,16467.15499999999,output/pack
mao_pack.txt,0:00:00.587371,2104.567499999999,output/pack
marques_pack.txt,0:00:00.569505,96.23249999999999,output/pack
poly1a_pack.txt,0:00:00.109917,19.596999999999994,output/pack
poly2a_pack.txt,0:00:00.398524,3908.427941176472,output/pack
poly2b_pack.txt,0:00:00.501558,40.71691176470586,output/pack
poly3a_pack.txt,0:00:00.895393,5864.964996867172,output/pack
poly3b_pack.txt,0:00:01.014782,57.349423076923046,output/pack
poly4a_pack.txt,0:00:01.653347,7817.169999999991,output/pack
poly4b_pack.txt,0:00:01.656709,74.55959999999999,output/pack
poly5a_pack.txt,0:00:02.396756,9769.824999999995,output/pack
poly5b_pack.txt,0:00:02.594774,91.22250000000008,output/pack
shapes0_pack.txt,0:00:02.986730,82.9575,output/pack
shapes1_pack.txt,0:00:02.677144,82.11250000000004,output/pack
shirts_pack.txt,0:00:06.968762,105.07050000000056,output/pack
swim_pack.txt,0:00:14.449479,9968.979708201898,output/pack
trousers_pack.txt,0:00:03.378080,243.17750000000046,output/pack
albano_mod_pack.txt,0:00:01.002365,7098.747146137613,output/pack
blaz_mod_pack.txt,0:00:01.012840,50.0588283221389,output/pack
dagli_mod_pack.txt,0:00:00.780793,72.42503948962904,output/pack
dighe1_mod_pack.txt,0:00:00.141897,100.27127104561536,output/pack
dighe2_mod_pack.txt,0:00:00.081854,77.45026317190279,output/pack
fu_mod_pack.txt,0:00:00.081839,32.00614721775811,output/pack
han100_mod_pack.txt,0:00:05.817262,23164.566070200643,output/pack
han120_mod_pack.txt,0:00:07.878469,25298.07506726128,output/pack
han150_mod_pack.txt,0:00:12.902929,33445.740009022345,output/pack
han80_mod_pack.txt,0:00:03.653236,15898.96952966389,output/pack
han_mod_pack.txt,0:00:00.790702,70.13954960177061,output/pack
jakobs1_mod_pack.txt,0:00:00.471703,39.70765268395544,output/pack
jakobs2_mod_pack.txt,0:00:00.543926,59.81857083367057,output/pack
jotika40_mod_pack.txt,0:00:00.960696,10186.18433762859,output/pack
jotika50_mod_pack.txt,0:00:01.996659,12651.5879767231,output/pack
jotika60_mod_pack.txt,0:00:02.332977,14610.145251445187,output/pack
jotika70_mod_pack.txt,0:00:02.699518,16667.053146657876,output/pack
mao_mod_pack.txt,0:00:00.881196,2022.910638026932,output/pack
marques_mod_pack.txt,0:00:00.726861,107.82906385733027,output/pack
poly1a_mod_pack.txt,0:00:00.082943,18.862443950515217,output/pack
poly2a_mod_pack.txt,0:00:00.750969,3800.94305303953,output/pack
poly2b_mod_pack.txt,0:00:00.698669,56.839417529705905,output/pack
poly3a_mod_pack.txt,0:00:01.422736,5878.861299683329,output/pack
poly3b_mod_pack.txt,0:00:01.357357,79.50032789310525,output/pack
poly4a_mod_pack.txt,0:00:03.406977,7975.032743629416,output/pack
poly4b_mod_pack.txt,0:00:02.221903,101.08811461343633,output/pack
poly5a_mod_pack.txt,0:00:05.142650,9442.666024649561,output/pack
poly5b_mod_pack.txt,0:00:03.014427,129.65259347236585,output/pack
shapes0_mod_pack.txt,0:00:01.582899,93.4427561268678,output/pack
shapes1_mod_pack.txt,0:00:02.426877,72.08327424640619,output/pack
shirts_mod_pack.txt,0:00:09.082893,207.40341851703386,output/pack
swim_mod_pack.txt,0:00:25.136443,9934.947107092956,output/pack
trousers_mod_pack.txt,0:00:04.853075,257.06674225199004,output/pack
albano_sep.txt,0:00:00.495039,7799.329999999996,output/sep
art_10_hole_sep.txt,0:00:00.762724,209.19587858869897,output/sep
art_10_irregular_sep.txt,0:00:00.115752,73.70536826320404,output/sep
art_10_regular_sep.txt,0:00:00.244072,127.50464357333188,output/sep
art_11_hole_sep.txt,0:00:00.131690,85.43112158683111,output/sep
art_11_irregular_sep.txt,0:00:00.161822,88.20532587155242,output/sep
art_11_regular_sep.txt,0:00:01.093111,259.69976029629163,output/sep
art_12_hole_sep.txt,0:00:01.853581,325.133546761899,output/sep
art_12_irregular_sep.txt,0:00:00.746551,177.95156509138477,output/sep
art_12_regular_sep.txt,0:00:00.195041,121.78089836446826,output/sep
art_13_hole_sep.txt,0:00:01.498730,277.31368379704105,output/sep
art_13_irregular_sep.txt,0:00:00.447446,155.46551539427682,output/sep
art_13_regular_sep.txt,0:00:00.353925,147.78128306580444,output/sep
art_14_hole_sep.txt,0:00:01.850495,287.85112731257254,output/sep
art_14_irregular_sep.txt,0:00:00.283467,113.43804307726687,output/sep
art_14_regular_sep.txt,0:00:00.138470,103.10723445741385,output/sep
art_15_hole_sep.txt,0:00:00.139277,98.8565847419591,output/sep
art_15_irregular_sep.txt,0:00:01.677356,276.46582608763293,output/sep
art_15_regular_sep.txt,0:00:00.095603,93.36640183958576,output/sep
art_16_hole_sep.txt,0:00:00.924416,220.06316855595742,output/sep
art_16_irregular_sep.txt,0:00:00.908310,216.69496704478868,output/sep
art_16_regular_sep.txt,0:00:00.551446,177.3086160081922,output/sep
art_17_hole_sep.txt,0:00:00.290630,115.28803388165373,output/sep
art_17_irregular_sep.txt,0:00:00.446673,142.8125947862526,output/sep
art_17_regular_sep.txt,0:00:00.137916,104.54485225056072,output/sep
art_18_hole_sep.txt,0:00:01.138554,240.33428209844445,output/sep
art_18_irregular_sep.txt,0:00:00.806468,196.60793597068837,output/sep
art_18_regular_sep.txt,0:00:00.087847,68.30574737676092,output/sep
art_19_hole_sep.txt,0:00:02.508112,355.6781831751566,output/sep
art_19_irregular_sep.txt,0:00:00.366684,131.4043806118062,output/sep
art_19_regular_sep.txt,0:00:00.994300,254.25055975711348,output/sep
art_1_hole_sep.txt,0:00:01.870291,327.36099365061136,output/sep
art_1_irregular_sep.txt,0:00:00.361851,126.01386249872746,output/sep
art_1_regular_sep.txt,0:00:00.728920,234.37266794473373,output/sep
art_20_hole_sep.txt,0:00:00.206759,88.17375234882903,output/sep
art_20_irregular_sep.txt,0:00:00.532568,161.28651169495217,output/sep
art_20_regular_sep.txt,0:00:00.707683,221.90681762853131,output/sep
art_21_hole_sep.txt,0:00:00.205529,90.52655488073012,output/sep
art_21_irregular_sep.txt,0:00:00.286363,114.90110045005196,output/sep
art_21_regular_sep.txt,0:00:01.056458,254.6968792595504,output/sep
art_22_hole_sep.txt,0:00:00.745368,176.1136938510706,output/sep
art_22_irregular_sep.txt,0:00:00.779644,180.85569798804198,output/sep
art_22_regular_sep.txt,0:00:00.589611,201.82287154122145,output/sep
art_23_hole_sep.txt,0:00:00.507662,157.84219625392316,output/sep
art_23_irregular_sep.txt,0:00:00.185528,91.98314058030857,output/sep
art_23_regular_sep.txt,0:00:01.134278,259.47669654714974,output/sep
art_24_hole_sep.txt,0:00:01.491796,276.989375747293,output/sep
art_24_irregular_sep.txt,0:00:00.638973,166.63739240043614,output/sep
art_24_regular_sep.txt,0:00:01.106214,257.5720299899962,output/sep
art_25_hole_sep.txt,0:00:00.283030,118.21471123191192,output/sep
art_25_irregular_sep.txt,0:00:00.732982,189.1598347443794,output/sep
art_25_regular_sep.txt,0:00:00.484565,160.55014202112338,output/sep
art_2_hole_sep.txt,0:00:01.480820,287.92072959381926,output/sep
art_2_irregular_sep.txt,0:00:01.353879,255.258757199767,output/sep
art_2_regular_sep.txt,0:00:00.884037,234.283244687653,output/sep
art_3_hole_sep.txt,0:00:00.184030,82.18423747667833,output/sep
art_3_irregular_sep.txt,0:00:00.762593,190.61614190707755,output/sep
art_3_regular_sep.txt,0:00:00.331483,150.2257049330665,output/sep
art_4_hole_sep.txt,0:00:00.954707,222.3219181333189,output/sep
art_4_irregular_sep.txt,0:00:00.583831,164.63735550992905,output/sep
art_4_regular_sep.txt,0:00:00.922795,249.71975614593978,output/sep
art_5_hole_sep.txt,0:00:00.994098,223.8663419327971,output/sep
art_5_irregular_sep.txt,0:00:00.502053,149.16366174362162,output/sep
art_5_regular_sep.txt,0:00:00.209233,94.9481111380922,output/sep
art_6_hole_sep.txt,0:00:01.712014,292.91332825573016,output/sep
art_6_irregular_sep.txt,0:00:00.482644,147.68087074885167,output/sep
art_6_regular_sep.txt,0:00:00.196587,114.27817794056686,output/sep
art_7_hole_sep.txt,0:00:01.475380,263.6190191091171,output/sep
art_7_irregular_sep.txt,0:00:00.193427,91.73005021466889,output/sep
art_7_regular_sep.txt,0:00:00.577505,208.3310995980014,output/sep
art_8_hole_sep.txt,0:00:01.600410,302.26097731059247,output/sep
art_8_irregular_sep.txt,0:00:00.257234,111.41543134479384,output/sep
art_8_regular_sep.txt,0:00:00.157014,87.52460332379839,output/sep
art_9_hole_sep.txt,0:00:00.525988,160.44188048922453,output/sep
art_9_irregular_sep.txt,0:00:00.190648,92.77192317065861,output/sep
art_9_regular_sep.txt,0:00:00.659104,203.4427976119643,output/sep
blaz_sep.txt,0:00:00.735369,23.429999999999986,output/sep
dagli_sep.txt,0:00:00.682852,72.77788461538458,output/sep
dighe1_sep.txt,0:00:00.089136,98.3575,output/sep
dighe2_sep.txt,0:00:00.047740,78.2673162939297,output/sep
fu_sep.txt,0:00:00.046327,27.71500000000001,output/sep
han100_sep.txt,0:00:03.304800,24590.31500000001,output/sep
han120_sep.txt,0:00:04.386573,27299.295000000002,output/sep
han150_sep.txt,0:00:07.083709,35663.35749999998,output/sep
han80_sep.txt,0:00:01.960141,17259.6975,output/sep
han_sep.txt,0:00:00.536720,58.19249999999996,output/sep
jakobs1_sep.txt,0:00:00.493242,25.322499999999994,output/sep
jakobs2_sep.txt,0:00:00.410281,48.32499999999991,output/sep
jotika40_sep.txt,0:00:00.480170,10598.374999999995,output/sep
jotika50_sep.txt,0:00:00.763989,13343.964999999998,output/sep
jotika60_sep.txt,0:00:01.193503,15503.467500000002,output/sep
jotika70_sep.txt,0:00:01.647724,17832.034999999996,output/sep
mao_sep.txt,0:00:00.593717,2108.4974999999995,output/sep
marques_sep.txt,0:00:00.482838,99.97750000000003,output/sep
poly1a_sep.txt,0:00:00.106866,19.874499999999998,output/sep
poly2a_sep.txt,0:00:00.388286,3908.855441176471,output/sep
poly2b_sep.txt,0:00:00.475748,41.75941176470585,output/sep
poly3a_sep.txt,0:00:00.911892,5867.597496867175,output/sep
poly3b_sep.txt,0:00:01.128060,58.52692307692305,output/sep
poly4a_sep.txt,0:00:01.596573,7820.529999999989,output/sep
poly4b_sep.txt,0:00:01.923101,76.06710000000004,output/sep
poly5a_sep.txt,0:00:02.388685,9772.449999999993,output/sep
poly5b_sep.txt,0:00:03.299656,93.49749999999997,output/sep
shapes0_sep.txt,0:00:02.859714,87.55000000000003,output/sep
shapes1_sep.txt,0:00:02.992224,87.59500000000014,output/sep
shirts_sep.txt,0:00:08.377401,110.44300000000061,output/sep
swim_sep.txt,0:00:14.170303,9974.177208201907,output/sep
trousers_sep.txt,0:00:02.845354,255.97000000000068,output/sep
albano_mod_sep.txt,0:00:01.014167,7099.102146137614,output/sep
blaz_mod_sep.txt,0:00:01.054265,50.66671221992033,output/sep
dagli_mod_sep.txt,0:00:00.813641,73.07224533158097,output/sep
dighe1_mod_sep.txt,0:00:00.147667,100.58139626946945,output/sep
dighe2_mod_sep.txt,0:00:00.080802,77.40721280062603,output/sep
fu_mod_sep.txt,0:00:00.085566,32.267912303412565,output/sep
han100_mod_sep.txt,0:00:06.022258,23167.86457485437,output/sep
han120_mod_sep.txt,0:00:07.798449,25296.105857001927,output/sep
han150_mod_sep.txt,0:00:12.793392,33448.506461209196,output/sep
han80_mod_sep.txt,0:00:03.680714,15899.970881549998,output/sep
han_mod_sep.txt,0:00:00.778246,70.59096061359425,output/sep
jakobs1_mod_sep.txt,0:00:00.513855,40.34026612857292,output/sep
jakobs2_mod_sep.txt,0:00:00.637791,60.352435986434394,output/sep
jotika40_mod_sep.txt,0:00:00.896410,10188.052694784717,output/sep
jotika50_mod_sep.txt,0:00:01.756552,12651.191803262394,output/sep
jotika60_mod_sep.txt,0:00:02.312332,14611.168142884024,output/sep
jotika70_mod_sep.txt,0:00:02.520541,16659.79717297678,output/sep
mao_mod_sep.txt,0:00:00.931656,2022.6460762710196,output/sep
marques_mod_sep.txt,0:00:00.727968,108.24655382078255,output/sep
poly1a_mod_sep.txt,0:00:00.087400,19.176083211651008,output/sep
poly2a_mod_sep.txt,0:00:00.809153,3801.3506779406944,output/sep
poly2b_mod_sep.txt,0:00:00.740502,57.42564814576561,output/sep
poly3a_mod_sep.txt,0:00:01.415020,5879.217235405915,output/sep
poly3b_mod_sep.txt,0:00:01.475699,80.49292469705306,output/sep
poly4a_mod_sep.txt,0:00:03.347138,7975.900147863303,output/sep
poly4b_mod_sep.txt,0:00:02.308201,102.35595666643593,output/sep
poly5a_mod_sep.txt,0:00:05.186001,9444.331884309704,output/sep
poly5b_mod_sep.txt,0:00:03.266557,131.1880626563734,output/sep
shapes0_mod_sep.txt,0:00:01.712039,94.30194745687048,output/sep
shapes1_mod_sep.txt,0:00:02.550592,73.07823529781112,output/sep
shirts_mod_sep.txt,0:00:09.607585,209.8309380522199,output/sep
swim_mod_sep.txt,0:00:25.687067,9935.293728374403,output/sep
trousers_mod_sep.txt,0:00:05.746888,259.5035326613615,output/sep
