Algoritmo,Arquivo,Execucao,Parametros,Tempo_Inicio,Tempo_Termino,Tempo_Total,Melhor_Fitness
GA,albano_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.529934,2026-04-28 13:41:58.379121,0:01:50.849187,10001.944803826502
GA,albano_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.527683,2026-04-28 13:43:47.717388,0:03:40.189705,10160.184864774883
GA,albano_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.526542,2026-04-28 13:41:53.759792,0:01:46.233250,9302.83874325135
GA,albano_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.521603,2026-04-28 13:41:32.621978,0:01:25.100375,9311.326243251346
GA,art_10_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.520303,2026-04-28 13:41:50.807414,0:01:43.287111,162.99436306053164
GA,art_10_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.518348,2026-04-28 13:42:15.562367,0:02:08.044019,266.4983352030697
GA,art_10_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.535794,2026-04-28 13:45:02.319743,0:04:54.783949,416.1451869393524
GA,art_10_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.517220,2026-04-28 13:41:16.913016,0:01:09.395796,85.43540546418905
GA,art_10_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.518552,2026-04-28 13:41:02.588321,0:00:55.069769,184.22509347952405
GA,art_10_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.555595,2026-04-28 13:41:01.846185,0:00:54.290590,152.12031734086952
GA,art_11_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.550915,2026-04-28 13:41:12.205682,0:01:04.654767,94.35517593948494
GA,art_11_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.550812,2026-04-28 13:40:47.622502,0:00:40.071690,97.71833802086202
GA,art_11_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.552893,2026-04-28 13:41:27.358700,0:01:19.805807,171.969319055137
GA,art_11_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.568747,2026-04-28 13:41:16.771708,0:01:09.202961,102.93015152589717
GA,art_11_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:07.576504,2026-04-28 13:43:34.557446,0:03:26.980942,292.99470561586895
GA,art_11_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:40:50.331486,2026-04-28 13:42:19.315842,0:01:28.984356,348.5229386600101
GA,art_12_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:41:04.748883,2026-04-28 13:42:40.826369,0:01:36.077486,228.30094506481635
GA,art_12_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:41:05.735954,2026-04-28 13:43:48.156126,0:02:42.420172,438.0431429097559
GA,art_12_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:41:15.050960,2026-04-28 13:44:55.583219,0:03:40.532259,400.0517528616843
GA,art_12_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:41:19.887437,2026-04-28 13:42:53.935961,0:01:34.048524,234.40389673783034
GA,art_12_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:41:19.874180,2026-04-28 13:42:03.672531,0:00:43.798351,75.39984040962509
GA,art_12_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:41:30.828484,2026-04-28 13:42:02.305831,0:00:31.477347,143.30781431546436
GA,art_13_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:41:36.503408,2026-04-28 13:45:15.913719,0:03:39.410311,472.2343701855767
GA,art_13_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:41:54.042871,2026-04-28 13:45:17.205355,0:03:23.162484,378.82810936150855
GA,art_13_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:41:57.904491,2026-04-28 13:42:45.083734,0:00:47.179243,102.15762854796814
GA,art_13_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:42:03.199903,2026-04-28 13:43:11.738479,0:01:08.538576,195.68734604537246
GA,art_13_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:42:05.191572,2026-04-28 13:44:06.114363,0:02:00.922791,229.4663880869347
GA,art_13_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:42:06.262989,2026-04-28 13:42:42.615471,0:00:36.352482,182.83010403393726
GA,art_14_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:42:19.405921,2026-04-28 13:44:40.304248,0:02:20.898327,322.27814635769033
GA,art_14_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:42:23.884239,2026-04-28 13:45:23.380170,0:02:59.495931,403.26094249497606
GA,art_14_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:42:44.508056,2026-04-28 13:44:02.184257,0:01:17.676201,206.6247834411493
GA,art_14_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:42:46.040799,2026-04-28 13:43:54.755492,0:01:08.714693,138.5557928444875
GA,art_14_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:42:48.399691,2026-04-28 13:45:00.511004,0:02:12.111313,206.75713432314635
GA,art_14_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:42:58.012553,2026-04-28 13:43:46.193999,0:00:48.181446,119.34142334148439
GA,art_15_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:43:15.315153,2026-04-28 13:43:48.090921,0:00:32.775768,99.16758990153026
GA,art_15_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:43:38.590126,2026-04-28 13:44:38.484031,0:00:59.893905,113.25276157804346
GA,art_15_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:43:48.964183,2026-04-28 13:45:34.142288,0:01:45.178105,177.1022650627914
GA,art_15_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:43:50.904811,2026-04-28 13:46:18.799536,0:02:27.894725,384.9544102637661
GA,art_15_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:43:52.544000,2026-04-28 13:46:33.145669,0:02:40.601669,207.92813745695685
GA,art_15_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:43:53.389493,2026-04-28 13:44:16.972909,0:00:23.583416,106.37396001366034
GA,art_16_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:43:58.082014,2026-04-28 13:46:20.739942,0:02:22.657928,439.8166565328486
GA,art_16_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:44:05.933533,2026-04-28 13:45:43.805411,0:01:37.871878,284.0268117679135
GA,art_16_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:44:09.981278,2026-04-28 13:45:55.600139,0:01:45.618861,213.2162615360309
GA,art_16_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:44:19.619077,2026-04-28 13:46:33.852119,0:02:14.233042,289.17147295921103
GA,art_16_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:44:41.198377,2026-04-28 13:45:25.903434,0:00:44.705057,122.06553826553059
GA,art_16_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:44:44.925620,2026-04-28 13:46:11.508524,0:01:26.582904,222.91342587806628
GA,art_17_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:01.133583,2026-04-28 13:48:51.219099,0:03:50.085516,275.8881494517147
GA,art_17_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:03.961390,2026-04-28 13:46:38.831998,0:01:34.870608,140.39453879518118
GA,art_17_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:08.369971,2026-04-28 13:48:15.793386,0:03:07.423415,324.32585938985017
GA,art_17_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:21.816055,2026-04-28 13:46:37.122187,0:01:15.306132,181.99488096458026
GA,art_17_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:21.913434,2026-04-28 13:47:57.473971,0:02:35.560537,298.03493489502944
GA,art_17_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:28.484704,2026-04-28 13:46:17.477742,0:00:48.993038,121.20193915277457
GA,art_18_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:28.705771,2026-04-28 13:47:14.079364,0:01:45.373593,271.09024135799064
GA,art_18_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:37.676274,2026-04-28 13:47:43.112447,0:02:05.436173,317.7491042523278
GA,art_18_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:47.926113,2026-04-28 13:47:51.338325,0:02:03.412212,263.2046775769741
GA,art_18_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:45:59.389191,2026-04-28 13:47:22.491992,0:01:23.102801,258.14559844989844
GA,art_18_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:46:15.004133,2026-04-28 13:46:56.027796,0:00:41.023663,72.99074838169169
GA,art_18_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:46:20.256535,2026-04-28 13:47:35.176098,0:01:14.919563,78.22798918351812
GA,art_19_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:46:24.330050,2026-04-28 13:48:32.715881,0:02:08.385831,198.11776734633358
GA,art_19_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:46:26.764723,2026-04-28 13:48:32.345652,0:02:05.580929,510.3151780725015
GA,art_19_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:46:36.822794,2026-04-28 13:49:47.643327,0:03:10.820533,236.2506165189403
GA,art_19_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:46:38.131699,2026-04-28 13:48:01.477462,0:01:23.345763,164.16298710275302
GA,art_19_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:46:40.548673,2026-04-28 13:47:34.877008,0:00:54.328335,195.38343081479786
GA,art_19_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:46:41.853565,2026-04-28 13:48:09.195347,0:01:27.341782,332.91968695759834
GA,art_1_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:46:58.489159,2026-04-28 13:49:05.866786,0:02:07.377627,284.4044226615134
GA,art_1_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:47:18.274166,2026-04-28 13:48:53.279207,0:01:35.005041,449.07783924821683
GA,art_1_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:47:26.486998,2026-04-28 13:48:16.069397,0:00:49.582399,139.02995327129375
GA,art_1_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:47:37.704077,2026-04-28 13:49:32.881175,0:01:55.177098,156.78107876632313
GA,art_1_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:47:38.100745,2026-04-28 13:49:04.381183,0:01:26.280438,283.7192035969176
GA,art_1_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:47:47.312359,2026-04-28 13:49:16.855690,0:01:29.543331,306.17028378374783
GA,art_20_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:47:55.466183,2026-04-28 13:50:13.796365,0:02:18.330182,389.40062145678917
GA,art_20_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:48:01.721420,2026-04-28 13:49:05.910547,0:01:04.189127,103.9220482875133
GA,art_20_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:48:04.955030,2026-04-28 13:50:16.517831,0:02:11.562801,282.9319934614495
GA,art_20_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:48:13.505925,2026-04-28 13:49:27.345079,0:01:13.839154,206.9220388869684
GA,art_20_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:48:19.328474,2026-04-28 13:49:47.844430,0:01:28.515956,308.42973640344024
GA,art_20_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:48:20.673955,2026-04-28 13:49:56.355084,0:01:35.681129,286.1034948709955
GA,art_21_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:48:36.188026,2026-04-28 13:49:45.030535,0:01:08.842509,287.00852185478925
GA,art_21_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:48:38.299042,2026-04-28 13:49:34.556727,0:00:56.257685,106.94039593503987
GA,art_21_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:48:55.745389,2026-04-28 13:52:05.277782,0:03:09.532393,411.5356746316891
GA,art_21_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:48:58.354534,2026-04-28 13:50:09.463899,0:01:11.109365,142.62973718023315
GA,art_21_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:08.357317,2026-04-28 13:52:42.950931,0:03:34.593614,302.73428613901535
GA,art_21_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:08.750827,2026-04-28 13:50:45.888371,0:01:37.137544,340.7187578401598
GA,art_22_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:10.228611,2026-04-28 13:50:16.275892,0:01:06.047281,115.26265443204913
GA,art_22_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:20.581078,2026-04-28 13:51:03.666867,0:01:43.085789,224.99118985908996
GA,art_22_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:30.917514,2026-04-28 13:51:49.209712,0:02:18.292198,382.86315005691154
GA,art_22_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:36.281178,2026-04-28 13:51:21.462910,0:01:45.181732,238.4591523262364
GA,art_22_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:37.334323,2026-04-28 13:51:43.254657,0:02:05.920334,242.29808075679296
GA,art_22_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:49.368126,2026-04-28 13:51:24.529082,0:01:35.160956,257.6207790597949
GA,art_23_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:51.639611,2026-04-28 13:53:32.310490,0:03:40.670879,426.1906731451982
GA,art_23_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:49:51.946989,2026-04-28 13:51:03.643198,0:01:11.696209,195.1586128779425
GA,art_23_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:50:00.095863,2026-04-28 13:50:59.389969,0:00:59.294106,81.82118941591898
GA,art_23_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:50:12.540200,2026-04-28 13:50:47.913265,0:00:35.373065,110.8973762505403
GA,art_23_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:50:18.963354,2026-04-28 13:51:45.626713,0:01:26.663359,157.31423225209977
GA,art_23_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:50:19.191285,2026-04-28 13:53:05.613983,0:02:46.422698,355.1387446031417
GA,art_24_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:50:20.868268,2026-04-28 13:51:51.956207,0:01:31.087939,158.15902709247547
GA,art_24_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:50:50.104819,2026-04-28 13:54:08.057489,0:03:17.952670,384.18340747367193
GA,art_24_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:50:50.804178,2026-04-28 13:52:08.121115,0:01:17.316937,147.22036522377206
GA,art_24_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:51:02.152612,2026-04-28 13:52:02.354843,0:01:00.202231,212.39982839781314
GA,art_24_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:51:07.272695,2026-04-28 13:52:31.923154,0:01:24.650459,141.59907457768185
GA,art_24_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:51:07.511126,2026-04-28 13:52:21.957418,0:01:14.446292,349.6325326401514
GA,art_25_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:51:25.354661,2026-04-28 13:52:07.284472,0:00:41.929811,90.28892364165945
GA,art_25_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:51:28.052985,2026-04-28 13:52:42.103196,0:01:14.050211,144.85818709155643
GA,art_25_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:51:47.072505,2026-04-28 13:53:50.023147,0:02:02.950642,300.9788680454327
GA,art_25_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:51:48.739051,2026-04-28 13:53:03.049002,0:01:14.309951,246.86556967311438
GA,art_25_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:51:54.939409,2026-04-28 13:52:47.195442,0:00:52.256033,260.1130177401658
GA,art_25_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:51:55.430214,2026-04-28 13:53:20.185531,0:01:24.755317,205.25781646164182
GA,art_2_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:06.147362,2026-04-28 13:53:47.327656,0:01:41.180294,196.25684688471645
GA,art_2_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:10.164575,2026-04-28 13:55:41.121155,0:03:30.956580,384.08833328152474
GA,art_2_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:10.958798,2026-04-28 13:54:14.112282,0:02:03.153484,243.95181325436093
GA,art_2_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:11.445276,2026-04-28 13:55:10.146478,0:02:58.701202,348.5574554321834
GA,art_2_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:26.174957,2026-04-28 13:52:53.302401,0:00:27.127444,57.27749113888377
