Algoritmo,Arquivo,Execucao,Parametros,Tempo_Inicio,Tempo_Termino,Tempo_Total,Melhor_Fitness
GA,art_2_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:35.007254,2026-04-28 13:54:36.405568,0:02:01.398314,311.34086575873147
GA,art_3_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:45.103486,2026-04-28 13:53:36.704223,0:00:51.600737,229.01575737709973
GA,art_3_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:47.490410,2026-04-28 13:53:42.747651,0:00:55.257241,96.95516177161103
GA,art_3_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:51.329443,2026-04-28 13:54:34.903471,0:01:43.574028,331.31159302359436
GA,art_3_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:52:56.097652,2026-04-28 13:54:38.725376,0:01:42.627724,246.74426973323162
GA,art_3_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:53:07.115079,2026-04-28 13:53:43.221304,0:00:36.106225,102.3757277059832
GA,art_3_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:53:10.050207,2026-04-28 13:54:05.423576,0:00:55.373369,185.81226355615672
GA,art_4_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:53:23.631191,2026-04-28 13:54:50.739609,0:01:27.108418,100.39916193656153
GA,art_4_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:53:38.038256,2026-04-28 13:56:06.334619,0:02:28.296363,285.92982500174736
GA,art_4_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:53:40.371468,2026-04-28 13:55:47.650077,0:02:07.278609,366.2533745323505
GA,art_4_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:53:45.476125,2026-04-28 13:55:05.252156,0:01:19.776031,212.70488513874065
GA,art_4_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:53:45.857396,2026-04-28 13:55:07.403869,0:01:21.546473,212.84772132258604
GA,art_4_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:53:51.162818,2026-04-28 13:56:03.626819,0:02:12.464001,328.03552452150655
GA,art_5_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:53:54.821759,2026-04-28 13:56:21.901488,0:02:27.079729,463.0471407039169
GA,art_5_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:54:08.540650,2026-04-28 13:55:28.730385,0:01:20.189735,292.7416667262694
GA,art_5_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:54:12.961127,2026-04-28 13:55:08.844984,0:00:55.883857,113.31092205520117
GA,art_5_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:54:18.349386,2026-04-28 13:55:26.628270,0:01:08.278884,192.72441208946896
GA,art_5_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:54:39.898919,2026-04-28 13:56:37.703318,0:01:57.804399,295.6438793176208
GA,art_5_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:54:40.504533,2026-04-28 13:55:25.319059,0:00:44.814526,112.79695688031255
GA,art_6_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:54:42.647589,2026-04-28 13:56:54.586177,0:02:11.938588,292.69121424334344
GA,art_6_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:54:53.593029,2026-04-28 13:57:05.294495,0:02:11.701466,403.8322970086304
GA,art_6_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:55:08.940283,2026-04-28 13:56:39.756417,0:01:30.816134,329.93883332232656
GA,art_6_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:55:10.751810,2026-04-28 13:56:45.947829,0:01:35.196019,185.0327695000828
GA,art_6_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:55:11.983546,2026-04-28 13:56:47.203660,0:01:35.220114,197.90589791043527
GA,art_6_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:55:15.045515,2026-04-28 13:56:08.387941,0:00:53.342426,136.88269716781457
GA,art_7_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:55:28.180162,2026-04-28 13:56:21.759277,0:00:53.579115,196.27690870972714
GA,art_7_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:55:30.132418,2026-04-28 13:57:32.075874,0:02:01.943456,358.1903857899825
GA,art_7_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:55:32.962032,2026-04-28 13:56:28.281846,0:00:55.319814,114.28716395378748
GA,art_7_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:55:45.800941,2026-04-28 13:57:00.623459,0:01:14.822518,109.11670420022294
GA,art_7_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:55:53.143149,2026-04-28 13:56:46.159586,0:00:53.016437,143.00983653483104
GA,art_7_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:07.726459,2026-04-28 13:57:20.750879,0:01:13.024420,263.0813997687794
GA,art_8_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:10.550071,2026-04-28 13:59:19.351106,0:03:08.801035,401.68541928586603
GA,art_8_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:11.229960,2026-04-28 13:59:13.420268,0:03:02.190308,401.9583520496947
GA,art_8_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:25.241974,2026-04-28 13:58:35.274229,0:02:10.032255,243.12738004200224
GA,art_8_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:27.565101,2026-04-28 13:57:15.465204,0:00:47.900103,136.89954889443777
GA,art_8_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:31.498436,2026-04-28 13:57:27.815242,0:00:56.316806,217.97183574819
GA,art_8_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:41.852923,2026-04-28 13:58:45.214880,0:02:03.361957,101.29092198250459
GA,art_9_hole_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:44.753440,2026-04-28 13:59:13.518917,0:02:28.765477,293.19086793959497
GA,art_9_hole_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:49.230505,2026-04-28 13:58:25.141132,0:01:35.910627,199.69048178329922
GA,art_9_irregular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:49.672337,2026-04-28 13:58:26.329935,0:01:36.657598,142.11602422777068
GA,art_9_irregular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:50.629829,2026-04-28 13:58:01.574524,0:01:10.944695,111.6060434291743
GA,art_9_regular_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:56:59.022435,2026-04-28 13:59:38.444412,0:02:39.421977,218.60795659993735
GA,art_9_regular_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:57:03.718238,2026-04-28 13:58:31.612089,0:01:27.893851,258.3566548932991
GA,blaz_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:57:10.510220,2026-04-28 13:59:25.679689,0:02:15.169469,63.732267189771505
GA,blaz_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:57:18.366279,2026-04-28 14:00:29.354072,0:03:10.987793,63.876931572508674
GA,blaz_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:57:24.222243,2026-04-28 13:58:54.520695,0:01:30.298452,27.08048890221955
GA,blaz_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:57:31.243843,2026-04-28 13:59:44.250615,0:02:13.006772,26.975488902219546
GA,dagli_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:57:36.775548,2026-04-28 14:00:48.402255,0:03:11.626707,93.74544860558254
GA,dagli_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:58:04.645525,2026-04-28 14:00:33.493962,0:02:28.848437,95.57590484411783
GA,dagli_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:58:28.646819,2026-04-28 13:59:59.875750,0:01:31.228931,94.66060287942408
GA,dagli_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:58:29.597442,2026-04-28 13:59:33.593242,0:01:03.995800,96.52560287942407
GA,dighe1_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:58:35.461819,2026-04-28 13:59:39.175684,0:01:03.713865,112.98170763029977
GA,dighe1_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:58:39.437563,2026-04-28 13:59:28.208938,0:00:48.771375,113.85565410060347
GA,dighe1_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:58:47.866022,2026-04-28 13:59:02.932032,0:00:15.066010,107.27791991601681
GA,dighe1_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:58:58.305611,2026-04-28 13:59:29.979820,0:00:31.674209,108.25791991601679
GA,dighe2_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:05.490094,2026-04-28 14:00:08.864929,0:01:03.374835,84.28709113288147
GA,dighe2_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:18.288753,2026-04-28 13:59:56.248806,0:00:37.960053,87.58914268922442
GA,dighe2_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:18.582413,2026-04-28 14:00:48.326164,0:01:29.743751,83.64942711457707
GA,dighe2_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:25.720802,2026-04-28 13:59:45.621661,0:00:19.900859,85.2994271145771
GA,fu_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:30.755745,2026-04-28 14:00:16.648243,0:00:45.892498,35.10972530074254
GA,fu_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:31.195066,2026-04-28 14:00:10.253174,0:00:39.058108,35.13596087097302
GA,fu_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:32.733752,2026-04-28 13:59:59.746920,0:00:27.013168,28.987017096580686
GA,fu_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:37.557784,2026-04-28 13:59:56.231569,0:00:18.673785,29.11201709658068
GA,han100_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:42.103755,2026-04-28 14:05:01.366526,0:05:19.262771,34207.91752204394
GA,han100_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:42.403554,2026-04-28 14:05:01.101237,0:05:18.697683,35688.108165045385
GA,han100_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:48.196451,2026-04-28 14:02:19.421300,0:02:31.224849,32209.176286742655
GA,han100_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:48.311080,2026-04-28 14:02:19.677548,0:02:31.366468,32016.896286742653
GA,han120_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:58.565594,2026-04-28 14:05:04.336378,0:05:05.770784,38122.69262585245
GA,han120_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 13:59:58.778901,2026-04-28 14:05:20.764571,0:05:21.985670,39798.64129371244
GA,han120_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:00:02.297500,2026-04-28 14:05:16.922507,0:05:14.625007,36848.87997450507
GA,han120_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:00:03.932561,2026-04-28 14:05:13.976174,0:05:10.043613,36913.6474745051
GA,han150_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:00:11.412584,2026-04-28 14:05:37.963964,0:05:26.551380,52736.63465662382
GA,han150_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:00:12.806867,2026-04-28 14:05:42.366765,0:05:29.559898,56032.95113024413
GA,han150_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:00:19.194428,2026-04-28 14:05:42.581363,0:05:23.386935,49865.54396520692
GA,han150_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:00:33.855613,2026-04-28 14:05:49.207390,0:05:15.351777,50355.036465206955
GA,han80_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:00:37.798284,2026-04-28 14:04:10.782532,0:03:32.984248,22454.679303147692
GA,han80_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:00:50.727348,2026-04-28 14:03:16.403737,0:02:25.676389,23542.85644192799
GA,han80_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:00:52.525517,2026-04-28 14:06:02.675358,0:05:10.149841,21362.87465356931
GA,han80_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:02:26.012684,2026-04-28 14:04:44.889013,0:02:18.876329,21382.37715356928
GA,han_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:02:26.902951,2026-04-28 14:04:42.309716,0:02:15.406765,89.13968900167784
GA,han_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:03:23.606280,2026-04-28 14:05:19.509388,0:01:55.903108,92.5154449972896
GA,han_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:04:18.073819,2026-04-28 14:05:10.372043,0:00:52.298224,69.53099430113976
GA,han_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:04:46.310389,2026-04-28 14:06:04.572525,0:01:18.262136,69.98349430113974
GA,jakobs1_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:04:50.223405,2026-04-28 14:05:34.286874,0:00:44.063469,47.35549948808108
GA,jakobs1_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:10.529928,2026-04-28 14:06:01.215015,0:00:50.685087,48.14393922951373
GA,jakobs1_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:10.712065,2026-04-28 14:06:13.114386,0:01:02.402321,29.42509298140371
GA,jakobs1_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:14.309584,2026-04-28 14:06:19.783472,0:01:05.473888,29.625092981403725
GA,jakobs2_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:14.440244,2026-04-28 14:07:12.674564,0:01:58.234320,71.78730606158014
GA,jakobs2_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:21.462588,2026-04-28 14:07:25.453814,0:02:03.991226,73.6161031088652
GA,jakobs2_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:23.931713,2026-04-28 14:06:50.959974,0:01:27.028261,55.40294991001796
GA,jakobs2_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:25.368473,2026-04-28 14:06:31.300660,0:01:05.932187,55.37544991001803
GA,jotika40_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:31.589550,2026-04-28 14:06:47.805678,0:01:16.216128,12788.783352272549
GA,jotika40_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:37.821481,2026-04-28 14:09:03.465669,0:03:25.644188,13070.506430349637
GA,jotika40_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:52.861572,2026-04-28 14:07:01.804279,0:01:08.942707,12282.967159568087
GA,jotika40_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:53.826810,2026-04-28 14:07:35.751067,0:01:41.924257,12306.367159568086
GA,jotika50_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:57.245113,2026-04-28 14:08:53.711609,0:02:56.466496,16661.40694887835
GA,jotika50_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:05:58.927365,2026-04-28 14:07:37.341066,0:01:38.413701,17359.04247270677
GA,jotika50_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:06:04.737257,2026-04-28 14:08:03.118685,0:01:58.381428,15993.813917216556
GA,jotika50_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:06:08.401279,2026-04-28 14:07:29.137288,0:01:20.736009,15932.891417216557
GA,jotika60_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:06:08.947721,2026-04-28 14:08:49.540202,0:02:40.592481,19765.849349068903
GA,jotika60_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:06:16.836348,2026-04-28 14:08:35.969560,0:02:19.133212,20511.004820685688
GA,jotika60_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:06:23.323343,2026-04-28 14:08:29.779205,0:02:06.455862,19095.71769946011
GA,jotika60_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:06:34.683319,2026-04-28 14:07:44.776141,0:01:10.092822,19189.232699460095
GA,jotika70_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:06:52.144613,2026-04-28 14:10:00.822197,0:03:08.677584,22993.851700094605
GA,jotika70_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:06:54.462590,2026-04-28 14:09:10.201808,0:02:15.739218,23719.84530746197
GA,jotika70_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:07:05.540644,2026-04-28 14:09:33.359217,0:02:27.818573,22153.749088182343
GA,jotika70_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:07:16.224103,2026-04-28 14:08:40.773873,0:01:24.549770,22393.831588182362
GA,mao_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:07:29.108126,2026-04-28 14:09:57.162971,0:02:28.054845,2838.7797498124914
GA,mao_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:07:33.195255,2026-04-28 14:09:52.116254,0:02:18.920999,2960.828945214125
GA,mao_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:07:39.420570,2026-04-28 14:09:37.651114,0:01:58.230544,2554.289028194361
GA,mao_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:07:42.946043,2026-04-28 14:09:06.540136,0:01:23.594093,2585.2665281943623
GA,marques_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:07:49.175676,2026-04-28 14:09:07.056452,0:01:17.880776,140.30127795073392
GA,marques_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:08:07.659502,2026-04-28 14:09:57.470801,0:01:49.811299,140.6325615523435
GA,marques_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:08:37.842689,2026-04-28 14:10:26.172817,0:01:48.330128,122.70013197360525
