Algoritmo,Arquivo,Execucao,Parametros,Tempo_Inicio,Tempo_Termino,Tempo_Total,Melhor_Fitness
GA,marques_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:08:42.228540,2026-04-28 14:10:47.601069,0:02:05.372529,122.78263197360528
GA,poly1a_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:08:45.904423,2026-04-28 14:09:04.960440,0:00:19.056017,20.54802485287611
GA,poly1a_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:08:55.583919,2026-04-28 14:09:41.597517,0:00:46.013598,20.550914994395388
GA,poly1a_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:08:59.462924,2026-04-28 14:09:24.417053,0:00:24.954129,21.388600779844037
GA,poly1a_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:07.521767,2026-04-28 14:09:58.147708,0:00:50.625941,21.531100779844024
GA,poly2a_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:07.793116,2026-04-28 14:11:33.552969,0:02:25.759853,4717.92154816873
GA,poly2a_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:10.557964,2026-04-28 14:11:10.503660,0:01:59.945696,4855.641412491376
GA,poly2a_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:11.254916,2026-04-28 14:10:16.620969,0:01:05.366053,4484.097991901621
GA,poly2a_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:16.652734,2026-04-28 14:11:03.590214,0:01:46.937480,4566.887991901619
GA,poly2b_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:27.013958,2026-04-28 14:11:21.499284,0:01:54.485326,70.1050774044709
GA,poly2b_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:38.668997,2026-04-28 14:12:15.265151,0:02:36.596154,71.32932967020972
GA,poly2b_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:41.795115,2026-04-28 14:11:12.265423,0:01:30.470308,47.56932963407319
GA,poly2b_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:44.173793,2026-04-28 14:11:13.716216,0:01:29.542423,48.084329634073214
GA,poly3a_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:09:56.585795,2026-04-28 14:12:46.378044,0:02:49.792249,7737.228322728595
GA,poly3a_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:10:00.880756,2026-04-28 14:12:29.887782,0:02:29.007026,7938.817387793219
GA,poly3a_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:10:01.673738,2026-04-28 14:11:00.856069,0:00:59.182331,7007.358237852429
GA,poly3a_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:10:01.872524,2026-04-28 14:11:18.979015,0:01:17.106491,7122.648237852431
GA,poly3b_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:10:07.194501,2026-04-28 14:11:59.151649,0:01:51.957148,101.10719749749119
GA,poly3b_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:10:20.332783,2026-04-28 14:12:08.517803,0:01:48.185020,101.93362650857557
GA,poly3b_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:10:29.932589,2026-04-28 14:11:46.147600,0:01:16.215011,69.38104229154168
GA,poly3b_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:10:50.946421,2026-04-28 14:12:37.173235,0:01:46.226814,70.29604229154165
GA,poly4a_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:11:05.018703,2026-04-28 14:15:36.967041,0:04:31.948338,11288.07798368962
GA,poly4a_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:11:07.031775,2026-04-28 14:15:03.441076,0:03:56.409301,11872.086258025687
GA,poly4a_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:11:14.685776,2026-04-28 14:12:43.790804,0:01:29.105028,9659.16098380324
GA,poly4a_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:11:15.835100,2026-04-28 14:13:29.407076,0:02:13.571976,9835.725983803239
GA,poly4b_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:11:17.173949,2026-04-28 14:14:27.755513,0:03:10.581564,133.3848129881115
GA,poly4b_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:11:23.349678,2026-04-28 14:15:05.840292,0:03:42.490614,136.23129691044653
GA,poly4b_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:11:25.397315,2026-04-28 14:12:32.292628,0:01:06.895313,95.26512297540492
GA,poly4b_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:11:37.585142,2026-04-28 14:15:13.360553,0:03:35.775411,94.95262297540496
GA,poly5a_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:11:50.291125,2026-04-28 14:16:31.399318,0:04:41.108193,13549.909078184744
GA,poly5a_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:12:03.795935,2026-04-28 14:16:37.429959,0:04:33.634024,14206.7359440151
GA,poly5a_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:12:13.182590,2026-04-28 14:15:08.684601,0:02:55.502011,12422.873729754041
GA,poly5a_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:12:19.195171,2026-04-28 14:14:18.128038,0:01:58.932867,12767.278729754045
GA,poly5b_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:12:34.752002,2026-04-28 14:16:50.006048,0:04:15.254046,172.48031238503205
GA,poly5b_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:12:37.558968,2026-04-28 14:15:13.222446,0:02:35.663478,175.0826148356889
GA,poly5b_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:12:41.633787,2026-04-28 14:15:30.988387,0:02:49.354600,117.61179964007198
GA,poly5b_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:12:49.020106,2026-04-28 14:14:38.723787,0:01:49.703681,120.1067996400719
GA,shapes0_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:12:51.402245,2026-04-28 14:14:47.560283,0:01:56.158038,120.12340882455571
GA,shapes0_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:13:34.423488,2026-04-28 14:15:26.270109,0:01:51.846621,122.53990487539255
GA,shapes0_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:14:24.057873,2026-04-28 14:17:03.583120,0:02:39.525247,116.5127234553089
GA,shapes0_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:14:33.478739,2026-04-28 14:19:46.316569,0:05:12.837830,116.81022345530889
GA,shapes1_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:14:44.605782,2026-04-28 14:17:58.845954,0:03:14.240172,96.01497779324274
GA,shapes1_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:14:52.522662,2026-04-28 14:18:34.692630,0:03:42.169968,97.00793066809706
GA,shapes1_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:15:10.559126,2026-04-28 14:19:21.035728,0:04:10.476602,116.65272345530892
GA,shapes1_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:15:11.382408,2026-04-28 14:17:01.018344,0:01:49.635936,116.15022345530885
GA,shirts_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:15:14.820633,2026-04-28 14:20:32.826013,0:05:18.005380,317.2133697227608
GA,shirts_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:15:18.859478,2026-04-28 14:20:35.855634,0:05:16.996156,325.66913728441057
GA,shirts_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:15:20.016147,2026-04-28 14:20:36.649096,0:05:16.632949,158.56104829034194
GA,shirts_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:15:31.548008,2026-04-28 14:20:48.996179,0:05:17.448171,162.68604829034211
GA,swim_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:15:37.344235,2026-04-28 14:21:06.706782,0:05:29.362547,25876.05568923553
GA,swim_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:15:44.352159,2026-04-28 14:21:23.313832,0:05:38.961673,27668.20989747385
GA,swim_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:16:39.942884,2026-04-28 14:21:46.667415,0:05:06.724531,19218.57859028194
GA,swim_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:16:46.371012,2026-04-28 14:21:06.773584,0:04:20.402572,20745.966090281978
GA,trousers_mod_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:16:56.500423,2026-04-28 14:19:13.251895,0:02:16.751472,438.0285088279832
GA,trousers_mod_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:17:07.557561,2026-04-28 14:20:25.858916,0:03:18.301355,442.23777157805114
GA,trousers_pack,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:17:10.723112,2026-04-28 14:21:02.617289,0:03:51.894177,340.59165416916613
GA,trousers_sep,1,"Pop=5000, CXPB=0.75, MUTPB=0.15, Parada=100",2026-04-28 14:18:05.019979,2026-04-28 14:20:21.043803,0:02:16.023824,338.61415416916634
BRKGA,albano_mod_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:19.982445,2026-04-28 11:13:25.978277,0:05:05.995832,9884.90629765649
BRKGA,albano_mod_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:19.984759,2026-04-28 11:13:26.649976,0:05:06.665217,10008.612112611541
BRKGA,albano_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:19.974490,2026-04-28 11:13:24.003436,0:05:04.028946,9248.335000000001
BRKGA,albano_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:19.985881,2026-04-28 11:13:26.418894,0:05:06.433013,9082.915
BRKGA,art_10_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:19.984439,2026-04-28 11:13:23.519958,0:05:03.535519,153.72040214414773
BRKGA,art_10_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:19.976843,2026-04-28 11:13:27.072586,0:05:07.095743,260.65791463351934
BRKGA,art_10_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:20.005716,2026-04-28 11:13:30.518446,0:05:10.512730,415.6278589586355
BRKGA,art_10_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:19.998144,2026-04-28 11:13:22.270789,0:05:02.272645,75.70535221610682
BRKGA,art_10_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:20.021764,2026-04-28 11:13:24.241258,0:05:04.219494,169.4011830661424
BRKGA,art_10_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:20.012099,2026-04-28 11:13:22.101047,0:05:02.088948,133.4591889365246
BRKGA,art_11_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:20.014420,2026-04-28 11:13:23.090444,0:05:03.076024,84.94109345197637
BRKGA,art_11_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:20.025262,2026-04-28 11:13:21.365696,0:05:01.340434,86.84449560090108
BRKGA,art_11_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:20.022290,2026-04-28 11:13:25.683144,0:05:05.660854,167.46042122785514
BRKGA,art_11_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:20.045668,2026-04-28 11:13:22.310554,0:05:02.264886,91.25095635790376
BRKGA,art_11_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:08:20.049080,2026-04-28 11:13:28.603842,0:05:08.554762,288.93260152448096
BRKGA,art_11_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:23.890724,2026-04-28 11:18:33.144592,0:05:09.253868,344.65891811952207
BRKGA,art_12_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:24.951978,2026-04-28 11:18:28.335162,0:05:03.383184,219.92340080999182
BRKGA,art_12_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:25.221456,2026-04-28 11:18:33.826451,0:05:08.604995,436.2659036876764
BRKGA,art_12_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:25.214613,2026-04-28 11:18:41.491850,0:05:16.277237,399.54331587777114
BRKGA,art_12_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:25.953452,2026-04-28 11:18:31.759124,0:05:05.805672,231.87603455546818
BRKGA,art_12_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:27.204564,2026-04-28 11:18:28.303881,0:05:01.099317,68.81218288061413
BRKGA,art_12_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:27.756285,2026-04-28 11:18:29.733858,0:05:01.977573,127.34670658260681
BRKGA,art_13_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:28.228894,2026-04-28 11:18:44.335560,0:05:16.106666,469.2304283190101
BRKGA,art_13_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:29.453371,2026-04-28 11:18:41.893930,0:05:12.440559,378.38274770153953
BRKGA,art_13_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:30.451306,2026-04-28 11:18:32.053169,0:05:01.601863,90.57246481002285
BRKGA,art_13_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:31.046572,2026-04-28 11:18:34.764536,0:05:03.717964,186.2078032860984
BRKGA,art_13_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:31.356787,2026-04-28 11:18:36.140022,0:05:04.783235,222.8485785531101
BRKGA,art_13_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:31.720544,2026-04-28 11:18:35.382019,0:05:03.661475,161.31687027085718
BRKGA,art_14_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:33.094496,2026-04-28 11:18:43.585261,0:05:10.490765,320.04093022127756
BRKGA,art_14_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:13:36.947259,2026-04-28 11:18:44.079073,0:05:07.131814,405.96575272052195
BRKGA,art_14_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:30.801160,2026-04-28 11:23:36.426051,0:05:05.624891,201.75771176223083
BRKGA,art_14_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:32.200638,2026-04-28 11:23:35.809517,0:05:03.608879,122.52348534613735
BRKGA,art_14_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:32.651629,2026-04-28 11:23:36.110931,0:05:03.459302,196.76035016614017
BRKGA,art_14_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:34.948711,2026-04-28 11:23:36.321894,0:05:01.373183,105.04180337133343
BRKGA,art_15_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:36.164025,2026-04-28 11:23:38.029218,0:05:01.865193,89.69803460799454
BRKGA,art_15_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:37.883342,2026-04-28 11:23:40.400973,0:05:02.517631,100.47172944232896
BRKGA,art_15_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:38.812643,2026-04-28 11:23:43.338116,0:05:04.525473,172.14072786547774
BRKGA,art_15_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:38.862459,2026-04-28 11:23:52.302991,0:05:13.440532,383.85969126570626
BRKGA,art_15_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:39.626521,2026-04-28 11:23:46.027176,0:05:06.400655,204.65784651642386
BRKGA,art_15_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:40.254329,2026-04-28 11:23:41.871508,0:05:01.617179,94.89798493794395
BRKGA,art_16_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:47.087749,2026-04-28 11:23:58.365884,0:05:11.278135,438.3424879748992
BRKGA,art_16_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:47.614097,2026-04-28 11:23:53.507260,0:05:05.893163,280.6461785236011
BRKGA,art_16_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:48.723787,2026-04-28 11:23:52.479296,0:05:03.755509,208.63455621983778
BRKGA,art_16_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:49.825322,2026-04-28 11:23:56.192394,0:05:06.367072,286.036603103444
BRKGA,art_16_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:18:50.960755,2026-04-28 11:23:52.280217,0:05:01.319462,109.03907362355548
BRKGA,art_16_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:39.039702,2026-04-28 11:28:42.740637,0:05:03.700935,212.65444238745485
BRKGA,art_17_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:39.046255,2026-04-28 11:28:48.395862,0:05:09.349607,275.29245011838367
BRKGA,art_17_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:39.793498,2026-04-28 11:28:43.097508,0:05:03.304010,123.74227776159782
BRKGA,art_17_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:40.286453,2026-04-28 11:28:47.954387,0:05:07.667934,322.9101233213575
BRKGA,art_17_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:40.864368,2026-04-28 11:28:44.890696,0:05:04.026328,167.54822510022427
BRKGA,art_17_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:42.965511,2026-04-28 11:28:50.637602,0:05:07.672091,297.24287417661236
BRKGA,art_17_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:44.361931,2026-04-28 11:28:45.862230,0:05:01.500299,107.03017287688596
BRKGA,art_18_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:46.979894,2026-04-28 11:28:53.195716,0:05:06.215822,269.96847815836037
BRKGA,art_18_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:50.066066,2026-04-28 11:28:59.845767,0:05:09.779701,315.150496179114
BRKGA,art_18_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:54.944190,2026-04-28 11:29:03.270820,0:05:08.326630,263.01842471614566
BRKGA,art_18_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:56.531942,2026-04-28 11:29:00.829508,0:05:04.297566,254.76433615005925
