Algoritmo,Arquivo,Execucao,Parametros,Tempo_Inicio,Tempo_Termino,Tempo_Total,Melhor_Fitness
BRKGA,art_18_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:57.926161,2026-04-28 11:28:04.899882,0:04:06.973721,67.51700562837812
BRKGA,art_18_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:23:58.153691,2026-04-28 11:29:00.270897,0:05:02.117206,69.3473775453997
BRKGA,art_19_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:24:00.924290,2026-04-28 11:29:04.794867,0:05:03.870577,192.30189628259643
BRKGA,art_19_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:24:04.853038,2026-04-28 11:29:14.838717,0:05:09.985679,508.3802183992931
BRKGA,art_19_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:28:07.223754,2026-04-28 11:33:15.336108,0:05:08.112354,235.23859092430118
BRKGA,art_19_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:28:46.283754,2026-04-28 11:33:49.125323,0:05:02.841569,149.1782232521828
BRKGA,art_19_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:28:46.438482,2026-04-28 11:33:50.113463,0:05:03.674981,181.48549906622338
BRKGA,art_19_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:28:48.524638,2026-04-28 11:33:54.539559,0:05:06.014921,331.412197883704
BRKGA,art_1_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:28:48.566427,2026-04-28 11:33:54.658940,0:05:06.092513,283.7094129774031
BRKGA,art_1_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:28:52.972682,2026-04-28 11:34:03.835999,0:05:10.863317,447.0595384711458
BRKGA,art_1_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:28:53.101461,2026-04-28 11:33:56.847440,0:05:03.745979,127.82963012216338
BRKGA,art_1_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:28:54.980091,2026-04-28 11:33:58.213716,0:05:03.233625,145.62895130555054
BRKGA,art_1_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:28:57.902092,2026-04-28 11:34:05.239855,0:05:07.337763,281.5335927268417
BRKGA,art_1_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:29:02.717136,2026-04-28 11:34:09.343238,0:05:06.626102,296.2681621057275
BRKGA,art_20_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:29:04.461002,2026-04-28 11:34:12.678087,0:05:08.217085,388.9600804617346
BRKGA,art_20_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:29:05.286599,2026-04-28 11:34:07.219916,0:05:01.933317,91.08410732274818
BRKGA,art_20_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:29:07.718578,2026-04-28 11:34:17.169940,0:05:09.451362,280.7102846163986
BRKGA,art_20_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:29:08.573738,2026-04-28 11:34:14.815905,0:05:06.242167,194.35688968412936
BRKGA,art_20_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:29:20.966864,2026-04-28 11:34:29.185207,0:05:08.218343,306.45761035416416
BRKGA,art_20_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:33:19.448600,2026-04-28 11:38:26.655118,0:05:07.206518,280.032238381802
BRKGA,art_21_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:33:52.605535,2026-04-28 11:38:59.145562,0:05:06.540027,285.96078955712676
BRKGA,art_21_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:33:53.469823,2026-04-28 11:38:56.034149,0:05:02.564326,92.91177781235379
BRKGA,art_21_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:33:58.885023,2026-04-28 11:39:12.406444,0:05:13.521421,412.634274128611
BRKGA,art_21_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:33:59.236543,2026-04-28 11:39:01.526136,0:05:02.289593,125.67196149404579
BRKGA,art_21_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:00.268929,2026-04-28 11:39:10.296376,0:05:10.027447,302.8484151329615
BRKGA,art_21_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:01.722421,2026-04-28 11:39:10.129373,0:05:08.406952,339.1684961634735
BRKGA,art_22_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:09.175767,2026-04-28 11:39:10.885384,0:05:01.709617,103.57886413887125
BRKGA,art_22_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:09.522452,2026-04-28 11:39:14.943170,0:05:05.420718,222.34501246727692
BRKGA,art_22_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:10.079168,2026-04-28 11:39:19.273927,0:05:09.194759,382.4719029067997
BRKGA,art_22_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:13.497449,2026-04-28 11:39:19.164771,0:05:05.667322,233.1258013996999
BRKGA,art_22_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:18.068355,2026-04-28 11:39:21.912684,0:05:03.844329,233.7658833008267
BRKGA,art_22_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:18.749227,2026-04-28 11:39:22.900838,0:05:04.151611,238.78898973442244
BRKGA,art_23_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:21.838268,2026-04-28 11:39:36.522523,0:05:14.684255,425.86801579760595
BRKGA,art_23_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:34:33.646642,2026-04-28 11:39:37.523952,0:05:03.877310,184.18941976348265
BRKGA,art_23_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:38:30.613925,2026-04-28 11:43:32.683439,0:05:02.069514,73.8033074320072
BRKGA,art_23_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:38:58.881731,2026-04-28 11:44:02.277029,0:05:03.395298,95.47762703296353
BRKGA,art_23_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:03.879064,2026-04-28 11:44:06.324339,0:05:02.445275,142.5464611682204
BRKGA,art_23_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:04.767199,2026-04-28 11:44:10.950333,0:05:06.183134,353.6926786415213
BRKGA,art_24_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:13.952848,2026-04-28 11:44:17.469691,0:05:03.516843,146.2965099607509
BRKGA,art_24_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:14.736073,2026-04-28 11:44:25.639232,0:05:10.903159,382.47631604969706
BRKGA,art_24_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:15.177040,2026-04-28 11:44:19.419197,0:05:04.242157,137.20832155092845
BRKGA,art_24_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:18.578299,2026-04-28 11:44:23.934486,0:05:05.356187,207.62033659727302
BRKGA,art_24_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:18.930613,2026-04-28 11:44:21.668245,0:05:02.737632,130.30409395849844
BRKGA,art_24_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:23.399814,2026-04-28 11:44:31.400498,0:05:08.000684,344.6233561436622
BRKGA,art_25_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:25.160495,2026-04-28 11:44:27.904619,0:05:02.744124,81.14230087476302
BRKGA,art_25_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:26.064721,2026-04-28 11:44:29.042794,0:05:02.978073,125.94822836676889
BRKGA,art_25_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:26.866563,2026-04-28 11:44:35.897053,0:05:09.030490,300.9974939343067
BRKGA,art_25_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:41.257922,2026-04-28 11:44:47.231961,0:05:05.974039,243.10766988464053
BRKGA,art_25_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:39:42.668032,2026-04-28 11:44:49.825695,0:05:07.157663,254.44696272329114
BRKGA,art_25_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:43:35.345036,2026-04-28 11:48:38.595234,0:05:03.250198,188.7673522002511
BRKGA,art_2_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:05.129082,2026-04-28 11:49:10.193633,0:05:05.064551,191.31323410733177
BRKGA,art_2_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:09.586624,2026-04-28 11:49:21.215409,0:05:11.628785,385.58906078229097
BRKGA,art_2_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:15.510153,2026-04-28 11:49:20.861627,0:05:05.351474,243.52738104348254
BRKGA,art_2_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:20.781094,2026-04-28 11:49:30.321138,0:05:09.540044,349.6203579945077
BRKGA,art_2_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:22.808070,2026-04-28 11:47:33.225267,0:03:10.417197,54.086732333232256
BRKGA,art_2_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:24.911138,2026-04-28 11:49:33.589386,0:05:08.678248,308.82433151241366
BRKGA,art_3_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:27.892567,2026-04-28 11:49:34.653122,0:05:06.760555,225.83601173172474
BRKGA,art_3_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:30.665692,2026-04-28 11:49:32.933101,0:05:02.267409,83.6993465565806
BRKGA,art_3_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:30.712188,2026-04-28 11:49:37.952707,0:05:07.240519,329.4987333318166
BRKGA,art_3_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:32.223918,2026-04-28 11:49:39.416763,0:05:07.192845,244.24743270823913
BRKGA,art_3_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:36.058461,2026-04-28 11:49:38.311528,0:05:02.253067,91.49858105416263
BRKGA,art_3_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:40.805200,2026-04-28 11:49:45.283661,0:05:04.478461,163.22711260134042
BRKGA,art_4_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:51.430328,2026-04-28 11:49:54.271820,0:05:02.841492,89.67804442873381
BRKGA,art_4_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:44:54.137724,2026-04-28 11:50:02.487806,0:05:08.350082,284.1653405166027
BRKGA,art_4_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:47:35.556240,2026-04-28 11:52:43.049180,0:05:07.492940,367.93538873505764
BRKGA,art_4_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:48:42.286970,2026-04-28 11:53:48.161625,0:05:05.874655,199.6942944775013
BRKGA,art_4_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:14.107725,2026-04-28 11:54:18.674819,0:05:04.567094,199.33529841711413
BRKGA,art_4_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:25.367791,2026-04-28 11:54:30.156684,0:05:04.788893,324.8251409374787
BRKGA,art_5_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:26.389311,2026-04-28 11:54:38.006757,0:05:11.617446,463.3867346084656
BRKGA,art_5_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:35.370592,2026-04-28 11:54:43.197719,0:05:07.827127,290.205828070022
BRKGA,art_5_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:35.708782,2026-04-28 11:54:38.282173,0:05:02.573391,103.56870727244127
BRKGA,art_5_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:38.003673,2026-04-28 11:54:43.112501,0:05:05.108828,175.73896191473517
BRKGA,art_5_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:38.734057,2026-04-28 11:54:45.603875,0:05:06.869818,294.5492738657855
BRKGA,art_5_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:40.944994,2026-04-28 11:54:43.711110,0:05:02.766116,98.62229052066871
BRKGA,art_6_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:43.419925,2026-04-28 11:54:49.066886,0:05:05.646961,291.07359092991516
BRKGA,art_6_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:43.761543,2026-04-28 11:54:57.212995,0:05:13.451452,402.592596356504
BRKGA,art_6_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:48.583240,2026-04-28 11:54:56.664370,0:05:08.081130,328.8837041555133
BRKGA,art_6_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:49:57.228021,2026-04-28 11:55:00.730598,0:05:03.502577,178.86229183407707
BRKGA,art_6_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:50:06.880293,2026-04-28 11:55:11.176316,0:05:04.296023,183.22991011926436
BRKGA,art_6_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:52:48.914997,2026-04-28 11:57:51.791763,0:05:02.876766,118.36816978750797
BRKGA,art_7_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:53:52.007825,2026-04-28 11:58:55.234247,0:05:03.226422,191.32546218935565
BRKGA,art_7_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:54:22.170267,2026-04-28 11:59:33.711555,0:05:11.541288,355.15364549170977
BRKGA,art_7_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:54:34.256191,2026-04-28 11:59:37.857697,0:05:03.601506,102.4557040850153
BRKGA,art_7_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:54:41.391390,2026-04-28 11:59:44.628776,0:05:03.237386,95.97422296543492
BRKGA,art_7_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:54:44.206235,2026-04-28 11:59:47.571803,0:05:03.365568,127.10168080848852
BRKGA,art_7_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:54:46.585736,2026-04-28 11:59:51.363668,0:05:04.777932,248.05947828637872
BRKGA,art_8_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:54:46.953690,2026-04-28 11:59:58.262903,0:05:11.309213,401.7153851777523
BRKGA,art_8_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:54:47.794142,2026-04-28 11:59:58.568159,0:05:10.774017,399.936387499428
BRKGA,art_8_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:54:50.121672,2026-04-28 11:59:58.586658,0:05:08.464986,242.78424207792617
BRKGA,art_8_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:54:53.832079,2026-04-28 11:59:55.866790,0:05:02.034711,119.2610770190159
BRKGA,art_8_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:55:02.076331,2026-04-28 12:00:07.549463,0:05:05.473132,207.08433946409562
BRKGA,art_8_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:55:02.507765,2026-04-28 12:00:05.335627,0:05:02.827862,89.58559215929067
BRKGA,art_9_hole_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:55:04.642406,2026-04-28 12:00:12.625587,0:05:07.983181,292.54459985020804
BRKGA,art_9_hole_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:55:14.875112,2026-04-28 12:00:20.700505,0:05:05.825393,184.78069331972216
BRKGA,art_9_irregular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:57:54.760256,2026-04-28 12:02:57.995226,0:05:03.234970,136.1390980725152
BRKGA,art_9_irregular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:58:58.859769,2026-04-28 12:04:00.846150,0:05:01.986381,95.3281292453846
BRKGA,art_9_regular_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:59:38.722772,2026-04-28 12:04:44.228619,0:05:05.505847,213.64577462486872
BRKGA,art_9_regular_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:59:40.967734,2026-04-28 12:04:46.095231,0:05:05.127497,245.18559310209292
BRKGA,blaz_mod_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:59:47.512984,2026-04-28 12:04:55.557381,0:05:08.044397,63.50645869716966
BRKGA,blaz_mod_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:59:50.572477,2026-04-28 12:04:57.483081,0:05:06.910604,64.0146243537442
BRKGA,blaz_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:59:55.105171,2026-04-28 12:05:00.565533,0:05:05.460362,26.837499999999995
BRKGA,blaz_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 11:59:59.057094,2026-04-28 12:05:04.053512,0:05:04.996418,26.742500000000007
BRKGA,dagli_mod_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 12:00:03.031754,2026-04-28 12:05:10.516895,0:05:07.485141,93.03005088093094
BRKGA,dagli_mod_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 12:00:03.643476,2026-04-28 12:05:10.735545,0:05:07.092069,94.62407567046823
BRKGA,dagli_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 12:00:04.393621,2026-04-28 12:05:08.558533,0:05:04.164912,92.25499999999998
BRKGA,dagli_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 12:00:07.988840,2026-04-28 12:05:12.119882,0:05:04.131042,92.60499999999992
BRKGA,dighe1_mod_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 12:00:11.288664,2026-04-28 12:05:13.258601,0:05:01.969937,102.0362894768191
BRKGA,dighe1_mod_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 12:00:17.193180,2026-04-28 12:05:19.270303,0:05:02.077123,102.65946132355695
BRKGA,dighe1_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 12:00:24.452167,2026-04-28 12:05:25.616953,0:05:01.164786,99.21249999999999
BRKGA,dighe1_sep,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 12:03:01.378670,2026-04-28 12:07:45.873772,0:04:44.495102,99.24749999999997
BRKGA,dighe2_mod_pack,1,"P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100",2026-04-28 12:04:03.642170,2026-04-28 12:09:05.249814,0:05:01.607644,78.15098674431641
